company_id,ticker,revenue,net_income,eps,report_date
000465,0.6967,0.3357,0.4005,0.8024,2026-10-16
000466,0.3795,0.9282,0.7796,0.7968,2026-12-14
000467,0.7422,0.0202,0.6363,0.1536,2026-06-16
000468,0.5964,0.7022,0.1876,0.4488,2026-04-17
000469,0.4562,0.7619,0.9373,0.7678,2026-09-25
000470,0.9788,0.0666,0.4036,0.3620,2026-12-22
000471,0.3850,0.5441,0.5502,0.9759,2026-05-13
000472,0.4645,0.8075,0.6051,0.5840,2026-05-16
000473,0.1822,0.6333,0.6387,0.6225,2026-09-12
000474,0.3765,0.7167,0.4391,0.0759,2026-02-12
000475,0.2692,0.1525,0.9218,0.0013,2026-07-03
000476,0.1231,0.1002,0.5120,0.3283,2026-12-10
000477,0.4378,0.4099,0.8828,0.1127,2026-08-13
000478,0.6159,0.9494,0.1232,0.3939,2026-02-17
000479,0.8603,0.3190,0.1151,0.9111,2026-04-05
000480,0.2348,0.4404,0.1063,0.8547,2026-04-08
000481,0.2579,0.8687,0.2106,0.8418,2026-09-16
000482,0.7395,0.0586,0.2268,0.3069,2026-06-22
000483,0.9874,0.7001,0.7027,0.3000,2026-08-15
000484,0.8434,0.0184,0.2895,0.5182,2026-03-02
000485,0.0321,0.8630,0.3640,0.4119,2026-09-26
000486,0.2993,0.6914,0.5186,0.9476,2026-08-08
000487,0.5299,0.8771,0.9861,0.7669,2026-01-13
000488,0.0654,0.4907,0.9937,0.4782,2026-01-13
000489,0.7703,0.9982,0.7305,0.9253,2026-04-21
000490,0.7259,0.8126,0.2837,0.0635,2026-12-28
000491,0.3435,0.4818,0.4038,0.9310,2026-06-26
000492,0.2077,0.3604,0.0105,0.2526,2026-12-22
000493,0.5958,0.5332,0.0727,0.4599,2026-03-28
000494,0.7579,0.7371,0.8015,0.8727,2026-06-09
000495,0.6466,0.4064,0.3212,0.9635,2026-05-24
000496,0.1723,0.9484,0.3030,0.5109,2026-03-28
000497,0.2106,0.2924,0.5940,0.5813,2026-12-28
000498,0.5630,0.4079,0.0130,0.8833,2026-12-25
000499,0.8109,0.0681,0.3312,0.3116,2026-04-11
